578132557	477117739073830912	@MrDarrenFox is that you standing at the back?!	en	51.51205	-0.07961	12	6	2014	18	58
578132557	418455357095432192	@_alexbartlett nice tash, village people inspiration?	en	51.24846	-0.16168	1	1	2014	20	55
578132557	409327769148219392	No Buckley, Barnes up front alone. FFS.	en	50.86285	-0.08350	7	12	2013	16	25
578132557	405828166868283392	http://t.co/5spA2eiQbS	und	51.39585	-0.07541	28	11	2013	0	39
578132557	404672350303817729	@RealAlexClare hahahaha @MrAnthonyFox OMG hahahahahaha	nl	51.24843	-0.16171	24	11	2013	20	6
578132557	394935532675149824	Get in!!!!	en	51.24846	-0.16173	28	10	2013	23	15
578132557	394917187309535232	Hit by injuries but still fancy a Buckley first goal Albion 2-0 win @OfficialBHAFC @NorthStandChat	en	51.24848	-0.16170	28	10	2013	22	2
578132557	394520231642939392	@MrAnthonyFox on average your twitter off lasts 7mins #socialmediawhore	en	51.24849	-0.16170	27	10	2013	19	45
578132557	394102222193446912	@RealAlexClare @MrAnthonyFox #MoyesIn	und	51.24853	-0.16174	26	10	2013	17	4
578132557	394062953961750529	Hahaha gimp with an eagle	en	51.24848	-0.16173	26	10	2013	14	28
578132557	393032757657759744	Palarse press conference at 5.30, please don't sack holloway he's doing such a good job, unless your thinking of di canio as a replacement	en	51.51230	-0.07954	23	10	2013	18	14
578132557	392386991813586944	Can't decide if Fulham are amazing or palarse are just shit, what do you think @ADGStreet	en	51.24005	-0.17715	21	10	2013	23	28
578132557	387194309742956544	@ADGStreet here's a photo to cheer you up http://t.co/8bW5xsOz5Q	en	51.51289	-0.07956	7	10	2013	15	34
578132557	386537269718712320	Get INNNNNNN!!!!!! @OfficialBHAFC @NorthStandChat	en	51.24833	-0.16200	5	10	2013	20	4
578132557	386473723219685376	That will do. All on Sunderland now!	en	51.24846	-0.16176	5	10	2013	15	51
578132557	386464102929141760	With £20 on aguerro to score anytime he was always going to miss that. #bollox	en	51.24846	-0.16168	5	10	2013	15	13
578132557	386461979042676736	Lescott is toilet	en	51.24846	-0.16167	5	10	2013	15	4
578132557	382584823237582848	Of course Torres scores after I've taken him out my dream team #cunt	en	51.24849	-0.16171	24	9	2013	22	18
578132557	381813248993284096	@RealAlexClare why didn't I get my lazy ass to the pub to meet you?! We could of shared a pint over this marvellous spectacle	en	51.24851	-0.16172	22	9	2013	19	12
578132557	381812792426500096	Cleverley on?!?!? @RealAlexClare still say he's got tactical knowledge? Maybe this is woodwards fault as well?	en	51.24849	-0.16172	22	9	2013	19	10
578132557	381812218763182080	Hahahahahahahahahahaha @RealAlexClare	tl	51.24847	-0.16160	22	9	2013	19	8
578132557	381811488388022272	@RealAlexClare aaaaagggggeeeeeuuuurrrrrooooi	fr	51.24841	-0.16140	22	9	2013	19	5
578132557	381806880592760832	#MoyesOut #moyesisaclown #outofdepth #midtablemanager	und	51.24849	-0.16162	22	9	2013	18	47
578132557	381806408079278080	Another defence splitting pass from young, that one found the corner flag. @RealAlexClare	en	51.24848	-0.16165	22	9	2013	18	45
578132557	381801682335969280	Yaya just ate Valencia for lunch then @RealAlexClare	en	51.24846	-0.16171	22	9	2013	18	26
578132557	381799127405047808	Aggggguuuuueeeeerrrrroooooooo @RealAlexClare	es	51.24846	-0.16171	22	9	2013	18	16
578132557	381761460596387840	@RealAlexClare I'm staying in now for super Sunday. Load up on dominos, bottle of red and abuse you on twatter	en	51.24849	-0.16171	22	9	2013	15	46
578132557	381479678126850048	@ADGStreet Im a laissez faire kinda guy Wear what you want if it makes u hapy but Spanish Day at #bhafc beyond cringeworthy @OfficialBHAFC	en	51.24847	-0.16166	21	9	2013	21	6
578132557	381459126880317440	I'd like to know what the special one doesn't see in mata as he's ruined my dream team #FreeMata	en	51.24844	-0.16168	21	9	2013	19	45
578132557	381457676540317697	We might see @RealAlexClare as well if he's allowed out @MrAnthonyFox	en	51.24852	-0.16171	21	9	2013	19	39
578132557	381457397493284864	You fancy pub tom to watch city smash united @MrAnthonyFox	en	51.24840	-0.16163	21	9	2013	19	38
578132557	380401365157421056	Can't remember taking a blow to the head but I've just stuck £20 on Barnes to score first @OfficialBHAFC	en	51.24854	-0.16162	18	9	2013	21	42
578132557	379678910604402689	Stevie G 5/1 to score at anytime, cheeky £10 on that for me. Predict Moses tumble in the box, gerrard pen, thanks very much.......	en	51.24845	-0.16158	16	9	2013	21	51
578132557	379501826712043520	@RealAlexClare united is in the past, I'll never go back. Best hope zaha turns into the new ronaldo. #unitedareshit #moyesisaclown	en	51.38752	-0.08330	16	9	2013	10	7
578132557	378871636981977088	This utd team is so bad they are making gabidon look good. #moyesisaclown @RealAlexClare	en	51.24845	-0.16170	14	9	2013	16	23
578132557	377527966160674816	We must have a better option than Ashley fucking Young? #useless	en	51.24841	-0.16160	10	9	2013	23	24
578132557	374940202760155136	@RealAlexClare moyes fails in thiago, fabregas, baines, herrera. Gets saidy janko so every cloud has a silver lining. #clown	en	51.24852	-0.16168	3	9	2013	20	1
